,0
1409,/p/ny/brooklyn/606-2nd-st-4r-brooklyn-ny-11215--2185769709
1410,/p/ny/brooklyn/250-n-10th-st-624-brooklyn-ny-11211--2171610722
1411,/p/ny/brooklyn/855-e-7th-st-2x-brooklyn-ny-11230--2478573838
1412,/p/ny/brooklyn/60-turner-pl-2a-brooklyn-ny-11218--2197067765
1413,/p/ny/brooklyn/789-saint-marks-ave-a7-brooklyn-ny-11213--2174167385
1414,/p/ny/brooklyn/7714-bay-pkwy-f11-brooklyn-ny-11214--2504702581
1415,/p/ny/brooklyn/519-eastern-pkwy-3a-brooklyn-ny-11216--2340499827
1416,/p/ny/brooklyn/327-herkimer-st-2b-brooklyn-ny-11216--2172955431
1417,/p/ny/forest-hills/105-40-62nd-rd-3j-forest-hills-ny-11375--2505811851
1418,/p/ny/flushing/37-avenue-flushing-ny-11358--217255
1419,/p/ny/brooklyn/1740-e-12th-st-d11-brooklyn-ny-11229--2505797870
1420,/p/ny/brooklyn/857-saint-johns-pl-5-brooklyn-ny-11216--2504762233
1421,/p/ny/new-york/428-e-89th-st-4c-new-york-ny-10128--2173689275
1422,/p/ny/brooklyn/922-jefferson-ave-2-brooklyn-ny-11221--2505710398
1423,/p/ny/new-york/414-e-89th-st-3rs-new-york-ny-10128--2505710902
1424,/p/ny/brooklyn/272-grand-st-4-brooklyn-ny-11211--2009654480
1425,/p/ny/middle-village/6988-62nd-ave-1-middle-village-ny-11379--2436314019
1426,/p/ny/brooklyn/1061-bergen-st-4d-brooklyn-ny-11216--2505786759
1427,/p/ny/brooklyn/711-saint-marks-ave-4a-brooklyn-ny-11216--2173078944
1428,/p/ny/brooklyn/90-wilson-ave-2-brooklyn-ny-11237--2173365705
1429,/p/ny/brooklyn/110-smith-st-3-brooklyn-ny-11201--2172038491
1430,/p/ny/rego-park/93-54-queens-blvd-1od-rego-park-ny-11374--2505083034
1431,/p/ny/brooklyn/1433-park-pl-5-brooklyn-ny-11213--2173040498
1432,/p/ny/staten-island/251-portage-ave-staten-island-ny-10314--2008852892
1433,/p/ny/staten-island/8-behan-st-staten-island-ny-10306--2504693627
1434,/p/ny/corona/35-06-97th-st-4a-corona-ny-11368--2505713635
1435,/p/ny/brooklyn/349-knickerbocker-ave-3l-brooklyn-ny-11237--2173046651
1436,/p/ny/ridgewood/11-07-irving-ave-1l-ridgewood-ny-11385--2505711011
1437,/p/ny/brooklyn/862-union-st-4d-brooklyn-ny-11215--2478330068
1438,/p/ny/brooklyn/1325-pacific-st-7c-brooklyn-ny-11216--2505258069
1439,/p/ny/brooklyn/53-hart-st-5-brooklyn-ny-11206--2450653344
1440,/p/ny/brooklyn/229-kingston-ave-1-brooklyn-ny-11213--2175681093
1441,/p/ny/ridgewood/5615-catalpa-ave-b1-ridgewood-ny-11385--2174178479
1442,/p/ny/bronx/2101-davidson-ave-2-bronx-ny-10453--2505693911
1443,/p/ny/corona/99-10-37th-ave-2f-corona-ny-11368--2505693511
1444,/p/ny/brooklyn/189-bedford-ave-10-brooklyn-ny-11211--2173352713
1445,/p/ny/ridgewood/17-27-menahan-st-1f-ridgewood-ny-11385--2505710894
1446,/p/ny/kew-gardens/118-09-83rd-ave-6b-kew-gardens-ny-11415--2504984393
1447,/p/ny/brooklyn/1523-81st-st-brooklyn-ny-11228--320473
1448,/p/ny/brooklyn/495-dean-st-1lr-brooklyn-ny-11217--2505797868
1449,/p/ny/staten-island/104-sandalwood-dr-staten-island-ny-10308--2008793676
1450,/p/ny/brooklyn/467-monroe-st-2b-brooklyn-ny-11221--2292980559
1451,/p/ny/brooklyn/509-dean-st-2-brooklyn-ny-11217--2172811793
1452,/p/ny/middle-village/address-not-disclosed-middle-village-ny-11379--2172789854
1453,/p/ny/brooklyn/2143-strauss-st-brooklyn-ny-11212--2009664766
1454,/p/ny/brooklyn/1057-bergen-st-2ll-brooklyn-ny-11216--2505774829
1455,/p/ny/ridgewood/7031-71st-st-2-ridgewood-ny-11385--2172981774
1456,/p/ny/ridgewood/20-23-menahan-st-2f-ridgewood-ny-11385--2504600999
1457,/p/ny/brooklyn/23-meserole-st-3j-brooklyn-ny-11206--2505712722
1458,/p/ny/new-york/305-e-92nd-st-4e-new-york-ny-10128--2505713275
1459,/p/ny/brooklyn/191-richards-st-1-brooklyn-ny-11231--2009833738
1460,/p/ny/brooklyn/1647-union-st-4c-brooklyn-ny-11213--2344413445
1461,/p/ny/brooklyn/1178-park-pl-2f-brooklyn-ny-11213--2505757381
1462,/p/ny/brooklyn/309-washington-ave-a7-brooklyn-ny-11205--2349153231
1463,/p/ny/brooklyn/388-saint-johns-pl-4a-brooklyn-ny-11238--2173728285
1464,/p/ny/brooklyn/269-prospect-pl-6d-brooklyn-ny-11238--2172761065
1465,/p/ny/brooklyn/1142-lafayette-ave-aa3-brooklyn-ny-11221--2505724359
1466,/p/ny/brooklyn/270-clarkson-ave-306-brooklyn-ny-11226--2176806337
1467,/p/ny/staten-island/560-oder-ave-staten-island-ny-10304--802969
1468,/p/ny/brooklyn/1012-ocean-ave-5b-brooklyn-ny-11226--2197053386
1469,/p/ny/brooklyn/191-troutman-st-2l-brooklyn-ny-11206--2178748106
1470,/p/ny/brooklyn/1162-dean-st-1e-brooklyn-ny-11216--2505783705
1471,/p/ny/brooklyn/1383-saint-johns-pl-2b-brooklyn-ny-11213--2505710659
1472,/p/ny/brooklyn/980-bergen-st-d4-brooklyn-ny-11216--2173922663
1473,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10305--2505768499
1474,/p/ny/brooklyn/424-hawthorne-st-4-brooklyn-ny-11203--2009563366
1475,/p/ny/jamaica/153-50-89th-ave-703-jamaica-ny-11432--2501352208
1476,/p/ny/bronx/729-e-212th-st-2-bronx-ny-10467--2176822145
1477,/p/ny/brooklyn/619-6th-ave-3r-brooklyn-ny-11215--2505713269
1478,/p/ny/brooklyn/594-bushwick-ave-322-brooklyn-ny-11206--2504668431
1479,/p/ny/brooklyn/555-waverly-ave-1hh-brooklyn-ny-11238--2505709974
1480,/p/ny/brooklyn/9101-shore-rd-406-brooklyn-ny-11209--2171928007
1481,/p/ny/brooklyn/601-e-18th-st-511-brooklyn-ny-11226--2171926364
1482,/p/ny/brooklyn/125-court-st-5sf-brooklyn-ny-11201--2174731329
1483,/p/ny/brooklyn/212-hancock-st-a1-brooklyn-ny-11216--2504768955
1484,/p/ny/ridgewood/61-18-myrtle-ave-2-ridgewood-ny-11385--2504682070
1485,/p/ny/brooklyn/156-wythe-ave-1-brooklyn-ny-11249--2171674312
1486,/p/ny/brooklyn/237-frost-st-2c-brooklyn-ny-11211--2505713620
1487,/p/ny/brooklyn/175-willoughby-st-12m-brooklyn-ny-11201--2478569676
1488,/p/ny/brooklyn/137-herkimer-st-2a-brooklyn-ny-11216--2178028132
1489,/p/ny/rego-park/61-61-woodhaven-blvd-a2-rego-park-ny-11374--2504515103
1490,/p/ny/bayside/15-20-202nd-st-5b-bayside-ny-11360--2505710617
1491,/p/ny/brooklyn/360-prospect-ave-1-brooklyn-ny-11215--2172228802
1492,/p/ny/ridgewood/17-01-stanhope-st-1a-ridgewood-ny-11385--2505712850
1493,/p/ny/brooklyn/654-park-pl-2rl-brooklyn-ny-11216--2504925754
1494,/p/ny/brooklyn/916-madison-st-2aa-brooklyn-ny-11221--2504974790
1495,/p/ny/brooklyn/596-carroll-st-2-brooklyn-ny-11215--2333869240
1496,/p/ny/brooklyn/1819-beverley-rd-1-brooklyn-ny-11226--2178650317
1497,/p/ny/bronx/2856-bronx-park-e-aa41-bronx-ny-10467--2505710738
1498,/p/ny/brooklyn/548-11th-st-1-brooklyn-ny-11215--2505001836
1499,/p/ny/ridgewood/6405-madison-st-2-ridgewood-ny-11385--2411930399
1500,/p/ny/forest-hills/64-35-yellowstone-blvd-5l-forest-hills-ny-11375--2500329612
1501,/p/ny/woodside/6109-39th-ave-o5-woodside-ny-11377--2174426036
1502,/p/ny/bayside/205-10-42nd-ave-1c-bayside-ny-11361--2474032097
1503,/p/ny/brooklyn/214-e-16th-st-1-brooklyn-ny-11226--2356100723
1504,/p/ny/brooklyn/1155-e-35th-st-b17-brooklyn-ny-11210--2172431203
1505,/p/ny/brooklyn/1212-herkimer-st-brooklyn-ny-11233--181324
1506,/p/ny/brooklyn/1716-caton-ave-23-brooklyn-ny-11226--2172243288
1507,/p/ny/brooklyn/480-madison-st-2-brooklyn-ny-11221--2009761256
1508,/p/ny/brooklyn/670-e-95th-st-brooklyn-ny-11236--2356567338
1509,/p/ny/brooklyn/234-sackett-st-3r-brooklyn-ny-11231--2333178875
1510,/p/ny/brooklyn/75-poplar-st-2k-brooklyn-ny-11201--2009556807
1511,/p/ny/woodside/37-76-62nd-st-b9-woodside-ny-11377--2505078676
1512,/p/ny/ridgewood/1703-starr-st-2-ridgewood-ny-11385--2332056411
1513,/p/ny/new-york/217-e-89th-st-2b-new-york-ny-10128--2346063658
1514,/p/ny/new-york/333-e-90th-st-5k-new-york-ny-10128--2173837393
1515,/p/ny/ridgewood/71-63-71st-pl-2-ridgewood-ny-11385--2504668443
1516,/p/ny/flushing/5725-156th-st-1-flushing-ny-11355--2337911580
1517,/p/ny/flushing/19104-station-rd-4-flushing-ny-11358--2303474587
1518,/p/ny/brooklyn/471-evergreen-ave-2fa-brooklyn-ny-11221--2505713112
1519,/p/ny/brooklyn/368-chauncey-st-3r-brooklyn-ny-11233--2443843946
1520,/p/ny/forest-hills/67-60-booth-st-6a-forest-hills-ny-11375--2504985833
1521,/p/ny/jamaica/45-kew-gardens-rd-2h-jamaica-ny-11415--2346784124
1522,/p/ny/brooklyn/43-columbia-pl-4a-brooklyn-ny-11201--2344643942
1523,/p/ny/bronx/133-brown-pl-625-bronx-ny-10454--2504987498
1524,/p/ny/brooklyn/address-not-disclosed-brooklyn-ny-11219--289707
1525,/p/ny/brooklyn/3415-guider-ave-1b-brooklyn-ny-11235--2009872817
1526,/p/ny/brooklyn/139-starr-st-3l-brooklyn-ny-11237--2172651650
1527,/p/ny/brooklyn/387-s-4th-st-2e-brooklyn-ny-11211--2504757140
1528,/p/ny/brooklyn/277-classon-ave-2lf-brooklyn-ny-11205--2504925750
1529,/p/ny/brooklyn/33-furman-ave-2l-brooklyn-ny-11207--2334461384
1530,/p/ny/brooklyn/2-w-end-ave-2-brooklyn-ny-11235--2172573967
1531,/p/ny/long-island-city/4441-purves-st-1508-long-island-city-ny-11101--2175445020
1532,/p/ny/brooklyn/148-newell-st-4-brooklyn-ny-11222--2173739147
1533,/p/ny/bayside/1574-209th-st-2-bayside-ny-11360--2172850949
1534,/p/ny/fresh-meadows/17517-74th-ave-2-fresh-meadows-ny-11366--2333760135
1535,/p/ny/new-york/316-e-90th-st-4c-new-york-ny-10128--2505710888
1536,/p/ny/brooklyn/442-decatur-st-3e-brooklyn-ny-11233--2180851058
1537,/p/ny/bayside/23-25-23rd-ave-1-bayside-ny-11360--2505297283
1538,/p/ny/brooklyn/187-rochester-ave-9-brooklyn-ny-11213--2391528893
1539,/p/ny/ridgewood/78-55-75th-st-2-ridgewood-ny-11385--2504058728
1540,/p/ny/bronx/2347-wallace-ave-bronx-ny-10467--2008946357
1541,/p/ny/jackson-heights/92-11-35th-ave-2l-jackson-heights-ny-11372--2398356811
1542,/p/ny/brooklyn/190-meserole-st-5-brooklyn-ny-11206--2171637677
1543,/p/ny/brooklyn/1050-bergen-st-4aa-brooklyn-ny-11216--2505713194
1544,/p/ny/brooklyn/46-s-2nd-st-3c-brooklyn-ny-11249--2089041336
1545,/p/ny/oakland-gardens/221-34-59th-ave-2-oakland-gardens-ny-11364--2493000509
1546,/p/ny/brooklyn/3311-shore-pkwy-2j-brooklyn-ny-11235--2009872651
1547,/p/ny/new-york/160-e-91st-st-3-new-york-ny-10128--2332366377
1548,/p/ny/new-york/318-e-93rd-st-a-new-york-ny-10128--2171819614
1549,/p/ny/bronx/1452-leland-ave-2-bronx-ny-10460--2437854640
1550,/p/ny/brooklyn/303-webster-ave-5g-brooklyn-ny-11230--2430173311
1551,/p/ny/brooklyn/839-halsey-st-b1-brooklyn-ny-11233--2505713492
1552,/p/ny/brooklyn/7004-12th-ave-brooklyn-ny-11228--2009812518
1553,/p/ny/middle-village/7418-caldwell-ave-1-middle-village-ny-11379--2175196817
1554,/p/ny/brooklyn/2406-82nd-st-1r-brooklyn-ny-11214--2504647512
1555,/p/ny/brooklyn/191-graham-ave-2h-brooklyn-ny-11206--2505786767
1556,/p/ny/brooklyn/1407-flatbush-ave-2-brooklyn-ny-11210--2504997314
1557,/p/ny/brooklyn/1043-jefferson-ave-3-brooklyn-ny-11221--2362878651
1558,/p/ny/brooklyn/55-linden-blvd-3l-brooklyn-ny-11226--2444104517
1559,/p/ny/brooklyn/991-herkimer-st-a2-brooklyn-ny-11233--2505713538
1560,/p/ny/brooklyn/1381-madison-st-1r2-brooklyn-ny-11237--2505001840
1561,/p/ny/ridgewood/5923-putnam-ave-2-ridgewood-ny-11385--2181475443
1562,/p/ny/brooklyn/820-flatbush-ave-bb1-brooklyn-ny-11226--2504702593
1563,/p/ny/brooklyn/785-dekalb-ave-4h-brooklyn-ny-11221--2332133159
1564,/p/ny/brooklyn/222-palmetto-st-2r-brooklyn-ny-11221--2173100206
1565,/p/ny/bronx/4233-baychester-ave-1c-bronx-ny-10466--2244321695
1566,/p/ny/brooklyn/340-14th-st-2l-brooklyn-ny-11215--2361031414
1567,/p/ny/brooklyn/24-ford-st-5m-brooklyn-ny-11213--2346926943
1568,/p/ny/brooklyn/1875-atlantic-ave-9z-brooklyn-ny-11233--2505081286
1569,/p/ny/brooklyn/70-prospect-park-w-4e-brooklyn-ny-11215--2173884917
1570,/p/ny/brooklyn/1340-prospect-pl-1-brooklyn-ny-11213--2505712784
1571,/p/ny/jamaica/8371-116th-st-3b-jamaica-ny-11418--2010174829
1572,/p/ny/brooklyn/916-madison-st-a2-brooklyn-ny-11221--2504974629
1573,/p/ny/brooklyn/1074-e-82nd-st-brooklyn-ny-11236--2089031406
1574,/p/ny/bayside/2-bay-club-dr-bayside-ny-11360--2159029505
1575,/p/ny/brooklyn/80-dekalb-ave-26l-brooklyn-ny-11201--2009557911
1576,/p/ny/brooklyn/32-garnet-st-1r-brooklyn-ny-11231--2185723728
1577,/p/ny/brooklyn/1059-sterling-pl-2c-brooklyn-ny-11213--2505001851
1578,/p/ny/brooklyn/115-henry-st-7b-brooklyn-ny-11201--2431434566
1579,/p/ny/brooklyn/489-prospect-pl-a4-brooklyn-ny-11238--2358250673
1580,/p/ny/brooklyn/212-driggs-ave-1b-brooklyn-ny-11222--2504991899
1581,/p/ny/ridgewood/1915-gates-ave-2rr-ridgewood-ny-11385--2505077313
1582,/p/ny/new-york/415-e-87th-st-5b-new-york-ny-10128--2171923118
1583,/p/ny/bayside/210-11-41st-ave-2c-bayside-ny-11361--2505787766
1584,/p/ny/brooklyn/704-greene-ave-3-brooklyn-ny-11221--2292971490
1585,/p/ny/brooklyn/30-garnet-st-3r-brooklyn-ny-11231--2234014908
1586,/p/ny/brooklyn/455-irving-ave-1f-brooklyn-ny-11237--2505800169
1587,/p/ny/brooklyn/470-ocean-pkwy-11-4-brooklyn-ny-11218--2505796062
1588,/p/ny/brooklyn/3409-14th-ave-1-brooklyn-ny-11218--2505796069
1589,/p/ny/brooklyn/51-quincy-st-c3-brooklyn-ny-11238--2505796085
1590,/p/ny/brooklyn/847-herkimer-st-1-brooklyn-ny-11233--2182318277
1591,/p/ny/brooklyn/250-hawthorne-st-1g-brooklyn-ny-11225--2172947326
1592,/p/ny/brooklyn/58-monitor-st-2f-brooklyn-ny-11222--2415648781
1593,/p/ny/brooklyn/664-manhattan-ave-3r-brooklyn-ny-11222--2174743695
1594,/p/ny/brooklyn/955-metropolitan-ave-1r-brooklyn-ny-11211--2172429993
1595,/p/ny/brooklyn/361-95th-st-2e-brooklyn-ny-11209--2173072174
1596,/p/ny/brooklyn/305-eckford-st-3r-brooklyn-ny-11222--2197006960
1597,/p/ny/brooklyn/76-douglass-st-4f-brooklyn-ny-11231--2171937233
1598,/p/ny/brooklyn/155-prospect-pl-7-brooklyn-ny-11238--2173114548
1599,/p/ny/brooklyn/333-schermerhorn-st-14c-brooklyn-ny-11217--2334445798
1600,/p/ny/brooklyn/619-union-ave-1f-brooklyn-ny-11211--2505712710
1601,/p/ny/brooklyn/300-8th-ave-3e-brooklyn-ny-11215--2172477814
1602,/p/ny/brooklyn/100-jay-st-6j-brooklyn-ny-11201--2009526418
1603,/p/ny/brooklyn/177-russell-st-2l-brooklyn-ny-11222--2333748793
1604,/p/ny/brooklyn/1059-bergen-st-2l-brooklyn-ny-11216--2357183682
1605,/p/ny/brooklyn/576-marcy-ave-2c-brooklyn-ny-11206--2505713019
1606,/p/ny/brooklyn/359-monroe-st-3-brooklyn-ny-11221--2174985906
1607,/p/ny/brooklyn/682-hart-st-3-brooklyn-ny-11221--2187746127
1608,/p/ny/brooklyn/35-claver-pl-2k-brooklyn-ny-11238--2483266840
1609,/p/ny/brooklyn/867-greene-ave-a2a-brooklyn-ny-11221--2505712965
1610,/p/ny/brooklyn/357-s-4th-st-2rr-brooklyn-ny-11211--2505710960
1611,/p/ny/brooklyn/196-8th-ave-o-brooklyn-ny-11215--2178788040
1612,/p/ny/brooklyn/526-flatbush-ave-2a-brooklyn-ny-11225--2181263180
1613,/p/ny/flushing/61-14-157th-st-2-flushing-ny-11367--2505481445
1614,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10309--2008811409
1615,/p/ny/new-york/242-e-89th-st-3c-new-york-ny-10128--2174973485
1616,/p/ny/staten-island/137-woodcutters-ln-2f-staten-island-ny-10306--2498318130
1617,/p/ny/ridgewood/18-68-linden-st-1-ridgewood-ny-11385--2504791362
1618,/p/ny/woodside/40-07-73rd-st-b4-woodside-ny-11377--2505712649
1619,/p/ny/brooklyn/451-graham-ave-3l-brooklyn-ny-11222--2437203630
1620,/p/ny/brooklyn/520-lincoln-pl-b5-brooklyn-ny-11238--2175438162
1621,/p/ny/flushing/10025-queens-blvd-5j-flushing-ny-11375--2010064696
1622,/p/ny/ridgewood/1669-norman-st-2a-ridgewood-ny-11385--2501162848
1623,/p/ny/new-york/225-e-95th-st-a8a-new-york-ny-10128--2498217221
1624,/p/ny/new-york/1775-york-ave-33d-new-york-ny-10128--2173672300
1625,/p/ny/ridgewood/address-not-disclosed-ridgewood-ny-11385--2505795331
1626,/p/ny/new-york/1594-3rd-ave-3f-new-york-ny-10128--2505710847
1627,/p/ny/brooklyn/58-wyckoff-ave-2r-brooklyn-ny-11237--2284137063
1628,/p/ny/brooklyn/379-sumpter-st-rr3-brooklyn-ny-11233--2505724375
1629,/p/ny/brooklyn/220-hart-st-3-brooklyn-ny-11206--2009594551
1630,/p/ny/brooklyn/364-palmetto-st-3l-brooklyn-ny-11237--2172872080
1631,/p/ny/brooklyn/703-flatbush-ave-3f-brooklyn-ny-11225--2504671730
1632,/p/ny/brooklyn/1735-85th-st-brooklyn-ny-11214--322493
1633,/p/ny/brooklyn/217-court-st-2s-brooklyn-ny-11201--2504997315
1634,/p/ny/jamaica/14601-hillside-ave-jamaica-ny-11435--1003158407
1635,/p/ny/brooklyn/925-saint-marks-ave-3b-brooklyn-ny-11213--2346945869
1636,/p/ny/brooklyn/28-8th-ave-3-brooklyn-ny-11217--2172450698
1637,/p/ny/brooklyn/1000-broadway-44e-brooklyn-ny-11221--2504974784
1638,/p/ny/brooklyn/70-prospect-park-w-e4e-brooklyn-ny-11215--2504780269
1639,/p/ny/new-york/225-e-95th-st-c25h-new-york-ny-10128--2487686537
1640,/p/ny/brooklyn/374-8th-st-a1a-brooklyn-ny-11215--2505709968
1641,/p/ny/brooklyn/509-van-buren-st-1h-brooklyn-ny-11221--2505710885
1642,/p/ny/brooklyn/1704-e-15th-st-a2-brooklyn-ny-11229--2172737468
1643,/p/ny/brooklyn/387-graham-ave-2a-brooklyn-ny-11211--2505786756
1644,/p/ny/brooklyn/607-e-8th-st-2a-brooklyn-ny-11218--2505712771
1645,/p/ny/brooklyn/1304-38th-st-3f-brooklyn-ny-11218--2505709918
1646,/p/ny/brooklyn/90-state-st-15-brooklyn-ny-11201--2304286720
1647,/p/ny/brooklyn/440-de-graw-st-2b-brooklyn-ny-11217--2505710121
1648,/p/ny/brooklyn/274-henry-st-6-brooklyn-ny-11201--2464381087
1649,/p/ny/brooklyn/53-graham-ave-5-brooklyn-ny-11206--2362709488
1650,/p/ny/brooklyn/250-union-ave-8-brooklyn-ny-11211--2504769084
1651,/p/ny/brooklyn/567-warren-st-15-brooklyn-ny-11217--2505713106
1652,/p/ny/brooklyn/102-quincy-st-3-brooklyn-ny-11238--2444673323
1653,/p/ny/corona/97-06-38th-ave-4a-corona-ny-11368--2505802231
1654,/p/ny/brooklyn/1250-ocean-ave-2b-brooklyn-ny-11230--2009825775
1655,/p/ny/brooklyn/399-clermont-ave-a4-brooklyn-ny-11238--2504768964
1656,/p/ny/brooklyn/1159-saint-johns-pl-b-brooklyn-ny-11213--2505740342
1657,/p/ny/brooklyn/790-classon-ave-5l-brooklyn-ny-11238--2172263125
1658,/p/ny/brooklyn/804-jefferson-ave-3d-brooklyn-ny-11221--2362168104
1659,/p/ny/brooklyn/33-gelston-ave-6-brooklyn-ny-11209--2499198624
1660,/p/ny/brooklyn/2290-atlantic-ave-4f-brooklyn-ny-11233--2479834018
1661,/p/ny/brooklyn/235-mac-donough-st-4-brooklyn-ny-11233--2504668451
1662,/p/ny/brooklyn/349-de-witt-ave-1-brooklyn-ny-11207--2504987497
1663,/p/ny/brooklyn/536-driggs-ave-2c-brooklyn-ny-11211--2417110663
1664,/p/ny/brooklyn/296-schaefer-st-5-brooklyn-ny-11237--2197771852
1665,/p/ny/brooklyn/753-manhattan-ave-8-brooklyn-ny-11222--2504997245
1666,/p/ny/brooklyn/8802-ridge-blvd-e7-brooklyn-ny-11209--2173282441
1667,/p/ny/brooklyn/59-ten-eyck-st-3l-brooklyn-ny-11206--2489107851
1668,/p/ny/brooklyn/1188-gates-ave-2r-brooklyn-ny-11221--2357537397
1669,/p/ny/brooklyn/147-india-st-2-brooklyn-ny-11222--2172188028
1670,/p/ny/brooklyn/319-e-19th-st-4r-brooklyn-ny-11226--2453275542
1671,/p/ny/brooklyn/510-willoughby-ave-3-brooklyn-ny-11206--2426785963
1672,/p/ny/brooklyn/461-prospect-ave-2-brooklyn-ny-11215--2172452359
1673,/p/ny/brooklyn/140-quincy-st-3-brooklyn-ny-11216--2409312901
1674,/p/ny/brooklyn/739-president-st-1a-brooklyn-ny-11215--2337807599
1675,/p/ny/brooklyn/1627-pacific-st-2b-brooklyn-ny-11213--2322801676
1676,/p/ny/brooklyn/144-macon-st-4d-brooklyn-ny-11216--2505710839
1677,/p/ny/brooklyn/355-stockholm-st-1f-brooklyn-ny-11237--2504762219
1678,/p/ny/brooklyn/45-putnam-ave-brooklyn-ny-11238--198517
1679,/p/ny/brooklyn/247-weirfield-st-1-brooklyn-ny-11221--2467494908
1680,/p/ny/brooklyn/941-manhattan-ave-3-brooklyn-ny-11222--2505710907
1681,/p/ny/brooklyn/393-cumberland-st-2-brooklyn-ny-11238--2334242727
1682,/p/ny/brooklyn/11-maple-st-l6-brooklyn-ny-11225--2505713046
1683,/p/ny/brooklyn/469-park-pl-2fr-brooklyn-ny-11238--2326294608
1684,/p/ny/east-elmhurst/80-10-19th-ave-1-east-elmhurst-ny-11370--2397694863
1685,/p/ny/east-elmhurst/19-41-80th-st-2a-east-elmhurst-ny-11370--2505713028
1686,/p/ny/ridgewood/1818-de-kalb-ave-1c-ridgewood-ny-11385--2505713122
1687,/p/ny/forest-hills/103-30-68th-ave-2e-forest-hills-ny-11375--2172973481
1688,/p/ny/flushing/59-19-156th-st-1-flushing-ny-11355--2194164288
1689,/p/ny/bayside/42-45-corporal-kennedy-st-2g-bayside-ny-11361--2421290289
1690,/p/ny/brooklyn/315-ovington-ave-22-brooklyn-ny-11209--2361493011
1691,/p/ny/bronx/address-not-disclosed-bronx-ny-10469--2008956892
1692,/p/ny/brooklyn/258-bushwick-ave-3d-brooklyn-ny-11206--2172722499
1693,/p/ny/brooklyn/997-bergen-st-5a-brooklyn-ny-11216--2505790047
1694,/p/ny/brooklyn/2-stoddard-pl-5b-brooklyn-ny-11225--2504760363
1695,/p/ny/brooklyn/156-hope-st-3j-brooklyn-ny-11211--2174105600
1696,/p/ny/brooklyn/128-manhattan-ave-4r-brooklyn-ny-11206--2501163891
1697,/p/ny/corona/33-13-103rd-st-2b-corona-ny-11368--2417842107
1698,/p/ny/brooklyn/448-15th-st-brooklyn-ny-11215--163211
1699,/p/ny/brooklyn/1882-fulton-st-6-brooklyn-ny-11233--2343279126
1700,/p/ny/brooklyn/226-e-95th-st-1r-brooklyn-ny-11212--2505054102
1701,/p/ny/brooklyn/472-marcus-garvey-blvd-a-brooklyn-ny-11216--2504768968
1702,/p/ny/brooklyn/33-lenox-rd-4f-brooklyn-ny-11226--2505806008
1703,/p/ny/brooklyn/341-5th-ave-4-brooklyn-ny-11215--2172458933
1704,/p/ny/brooklyn/1137-saint-marks-ave-b3-brooklyn-ny-11213--2505710586
1705,/p/ny/brooklyn/295-throop-ave-4-brooklyn-ny-11206--2185911106
1706,/p/ny/brooklyn/97-himrod-st-ll2-brooklyn-ny-11221--2505722970
1707,/p/ny/brooklyn/529-humboldt-st-3l-brooklyn-ny-11222--2504693714
1708,/p/ny/east-elmhurst/29-21-ericsson-st-1-east-elmhurst-ny-11369--2504780257
1709,/p/ny/flushing/35-58-164th-st-1g-flushing-ny-11358--2504977979
1710,/p/ny/ridgewood/5212-metropolitan-ave-1-ridgewood-ny-11385--2497149413
1711,/p/ny/brooklyn/1197-greene-ave-1f-brooklyn-ny-11221--2352984166
1712,/p/ny/ozone-park/101-28-97th-st-2-ozone-park-ny-11416--2505801150
1713,/p/ny/new-york/1572-3rd-ave-2w-new-york-ny-10128--2282885686
1714,/p/ny/new-york/332-e-93rd-st-4b-new-york-ny-10128--2172868089
1715,/p/ny/staten-island/154-amsterdam-ave-1-staten-island-ny-10314--2411696445
1716,/p/ny/new-york/308-e-90th-st-5a-new-york-ny-10128--2332305565
1717,/p/ny/brooklyn/255-grafton-st-2a-brooklyn-ny-11212--2436256954
1718,/p/ny/ridgewood/1919-woodbine-st-1r-ridgewood-ny-11385--2334399136
1719,/p/ny/brooklyn/195-hicks-st-d1-brooklyn-ny-11201--2505805958
1720,/p/ny/brooklyn/153-dupont-st-1r-brooklyn-ny-11222--2188867122
1721,/p/ny/jamaica/135-20-hoover-ave-3y-jamaica-ny-11435--2505712867
1722,/p/ny/little-neck/24008-68th-ave-2-little-neck-ny-11362--2333732825
1723,/p/ny/jamaica/80-08-135th-st-615-jamaica-ny-11435--2505710526
1724,/p/ny/staten-island/address-not-disclosed-staten-island-ny-10309--2008813798
1725,/p/ny/new-york/1713-2nd-ave-4fs-new-york-ny-10128--2194391688
1726,/p/ny/new-york/225-e-95th-st-c25a-new-york-ny-10128--2499573375
1727,/p/ny/brooklyn/1109-decatur-st-2r-brooklyn-ny-11207--2505711006
1728,/p/ny/brooklyn/425-s-5th-st-5-brooklyn-ny-11211--2505074533
1729,/p/ny/brooklyn/885-lexington-ave-3-brooklyn-ny-11221--2505710879
1730,/p/ny/brooklyn/446-gates-ave-3a-brooklyn-ny-11216--2384526447
1731,/p/ny/brooklyn/108-greenpoint-ave-1l-brooklyn-ny-11222--2505712981
1732,/p/ny/brooklyn/246-7th-ave-9-brooklyn-ny-11215--2410875957
1733,/p/ny/brooklyn/316-sumpter-st-1aa-brooklyn-ny-11233--2505790089
1734,/p/ny/brooklyn/392-atlantic-ave-3-brooklyn-ny-11217--2505713130
