,0
1962,/p/il/chicago/4131-w-belmont-ave-314-chicago-il-60641--2104462463
1963,/p/il/chicago/5105-n-winchester-ave-k2-chicago-il-60640--2448893238
1964,/p/il/chicago/8627-w-foster-ave-2b-chicago-il-60656--2221759576
1965,/p/il/chicago/4206-w-van-buren-st-chicago-il-60624--1001163584
1966,/p/il/chicago/900-n-kingsbury-st-1020-chicago-il-60610--2103887752
1967,/p/il/chicago/749-w-cornelia-ave-2-chicago-il-60657--2104697599
1968,/p/il/chicago/6325-n-sheridan-rd-602-chicago-il-60660--2104723654
1969,/p/il/chicago/1646-w-julian-st-d-chicago-il-60622--2121403427
1970,/p/il/chicago/3541-n-claremont-ave-1-chicago-il-60618--2284379205
1971,/p/il/chicago/1044-w-newport-ave-1c-chicago-il-60657--2505088625
1972,/p/il/chicago/2342-w-bloomingdale-ave-304-chicago-il-60647--2104553650
1973,/p/il/chicago/921-e-marquette-rd-3-chicago-il-60637--2104392194
1974,/p/il/chicago/1935-s-archer-ave-326-chicago-il-60616--2104018439
1975,/p/il/chicago/40-e-9th-st-1601-chicago-il-60605--2103789413
1976,/p/il/chicago/5627-n-glenwood-ave-1r-chicago-il-60660--2171778037
1977,/p/il/chicago/1711-w-jarvis-ave-104-chicago-il-60626--2173274774
1978,/p/il/chicago/900-n-kingsbury-st-717-chicago-il-60610--2103887849
1979,/p/il/chicago/906-w-grace-st-1-chicago-il-60613--2124733464
1980,/p/il/chicago/2349-w-north-ave-1-chicago-il-60647--2350622946
1981,/p/il/chicago/6046-s-fairfield-ave-2a-chicago-il-60629--2357737185
1982,/p/il/chicago/1011-n-mason-ave-2-chicago-il-60651--2354921133
1983,/p/il/chicago/4613-n-malden-st-1-chicago-il-60640--2172875616
1984,/p/il/chicago/4140-w-grenshaw-st-1-chicago-il-60624--2202405471
1985,/p/il/chicago/3456-w-jackson-blvd-1-chicago-il-60624--2359627753
1986,/p/il/chicago/7356-n-ashland-blvd-chicago-il-60626--2104228441
1987,/p/il/chicago/2901-w-summerdale-ave-b1-chicago-il-60625--2104201310
1988,/p/il/chicago/6-s-laflin-st-705s-chicago-il-60607--2174700728
1989,/p/il/chicago/2527-w-fullerton-ave-3-chicago-il-60647--2171987318
1990,/p/il/chicago/8226-s-drexel-ave-2a-chicago-il-60619--2104104983
1991,/p/il/chicago/2500-n-lakeview-ave-1901-02-chicago-il-60614--2421553633
1992,/p/il/chicago/6151-n-richmond-st-chicago-il-60659--1024997632
1993,/p/il/chicago/4815-s-drexel-blvd-1ne-chicago-il-60615--2104003229
1994,/p/il/chicago/3316-n-springfield-ave-1-chicago-il-60618--2505077642
1995,/p/il/chicago/3121-n-orchard-st-5-chicago-il-60657--2104679804
1996,/p/il/chicago/2626-n-lakeview-ave-3106-chicago-il-60614--2103989429
1997,/p/il/chicago/2626-n-lakeview-ave-3406-chicago-il-60614--2103989467
1998,/p/il/chicago/901-w-madison-st-512-chicago-il-60607--2103818455
1999,/p/il/chicago/4059-s-calumet-ave-3-chicago-il-60653--2123196352
2000,/p/il/chicago/235-w-van-buren-st-4415-chicago-il-60607--2103812056
2001,/p/il/chicago/7753-s-kingston-ave-3-chicago-il-60649--2124430885
2002,/p/il/chicago/8044-s-harper-ave-chicago-il-60619--2104103185
2003,/p/il/chicago/2163-n-bell-ave-212-chicago-il-60647--2505770425
2004,/p/il/chicago/7914-s-wabash-ave-3a-chicago-il-60619--2406741966
2005,/p/il/chicago/5117-n-east-river-rd-3-chicago-il-60656--2315624690
2006,/p/il/chicago/address-not-disclosed-chicago-il-60647--2505094821
2007,/p/il/chicago/2345-w-north-ave-2-chicago-il-60647--2175655789
2008,/p/il/chicago/3414-n-damen-ave-2-chicago-il-60618--2213873199
2009,/p/il/chicago/1550-n-lake-shore-dr-16e-chicago-il-60610--2103879843
2010,/p/il/chicago/1964-n-milwaukee-ave-207-chicago-il-60647--2494934247
2011,/p/il/chicago/1030-n-state-st-35j-chicago-il-60610--2103862370
2012,/p/il/chicago/420-e-waterside-dr-714-chicago-il-60601--2103767483
2013,/p/il/chicago/4014-n-spaulding-ave-2-chicago-il-60618--2123167355
2014,/p/il/chicago/307-n-austin-blvd-3e-chicago-il-60644--2505716164
2015,/p/il/chicago/address-not-disclosed-chicago-il-60643--2104494227
2016,/p/il/chicago/3201-w-wabansia-ave-2e-chicago-il-60647--2496828359
2017,/p/il/chicago/5701-n-sheridan-rd-21s-chicago-il-60660--2104715316
2018,/p/il/chicago/420-w-aldine-ave-501-chicago-il-60657--2104688969
2019,/p/il/chicago/1629-s-prairie-ave-1803-chicago-il-60616--2104013395
2020,/p/il/chicago/1725-e-67th-st-1f-chicago-il-60649--2104565993
2021,/p/il/chicago/5225-w-addison-st-2e-chicago-il-60641--2431290692
2022,/p/il/chicago/3930-n-pine-grove-ave-1710-chicago-il-60613--2103953648
2023,/p/il/chicago/1960-n-lincoln-park-west-2112-chicago-il-60614--2058262817
2024,/p/il/chicago/680-n-lake-shore-dr-317-chicago-il-60611--2103922060
2025,/p/il/chicago/211-e-ohio-st-2109-chicago-il-60611--2103895204
2026,/p/il/chicago/561-w-stratford-pl-3b-chicago-il-60657--2104694763
2027,/p/il/chicago/8-e-randolph-st-2302-chicago-il-60601--2103770940
2028,/p/il/chicago/1410-n-mohawk-st-c-chicago-il-60610--2178100445
2029,/p/il/chicago/1141-w-washington-blvd-203-chicago-il-60607--2103804654
2030,/p/il/chicago/343-w-old-town-ct-708-chicago-il-60610--2103883647
2031,/p/il/chicago/208-w-washington-st-1411-chicago-il-60606--2103797678
2032,/p/il/chicago/1429-n-sedgwick-st-4n-chicago-il-60610--2172182298
2033,/p/il/chicago/221-e-cullerton-st-701-chicago-il-60616--2104022871
2034,/p/il/chicago/1555-n-dearborn-pkwy-18b-chicago-il-60610--2103880228
2035,/p/il/chicago/911-w-carmen-ave-1b-chicago-il-60640--2104453776
2036,/c/il/chicago/4344-s-ellis-ave-4344-s-ellis-ave-chicago-il-60653--985389
2037,/p/il/chicago/2052-n-lincoln-park-w-1502-chicago-il-60614--2058263852
2038,/p/il/chicago/6559-w-george-st-408-chicago-il-60634--2104360670
2039,/p/il/chicago/9626-s-jeffery-ave-chicago-il-60617--2104062867
2040,/p/il/chicago/11323-s-king-dr-w-2-chicago-il-60628--2497397054
2041,/p/il/chicago/2904-w-belmont-ave-206-chicago-il-60618--2104071333
2042,/p/il/chicago/1000-w-washington-blvd-343-chicago-il-60607--2347130235
2043,/p/il/chicago/7044-n-rockwell-st-chicago-il-60645--2104528271
2044,/p/il/chicago/1708-w-cornelia-ave-2-chicago-il-60657--2104671772
2045,/p/il/chicago/900-n-kingsbury-st-1118-chicago-il-60610--2103887800
2046,/p/il/chicago/400-s-green-st-205-chicago-il-60607--2103813023
2047,/p/il/chicago/400-s-green-st-401-chicago-il-60607--2103813051
2048,/p/il/chicago/2648-w-gunnison-st-1-chicago-il-60625--2122419247
2049,/p/il/chicago/320-e-21st-st-310-chicago-il-60616--2104029956
2050,/p/il/chicago/6104-n-meade-ave-1-chicago-il-60646--2297119586
2051,/p/il/chicago/2970-n-lake-shore-dr-16d-chicago-il-60657--2104677758
2052,/p/il/chicago/5130-n-austin-ave-chicago-il-60630--2104294742
2053,/p/il/chicago/14-n-peoria-st-218-chicago-il-60607--2505697327
2054,/p/il/chicago/1513-n-wood-st-1-chicago-il-60622--2104152686
2055,/p/il/chicago/1150-w-15th-st-107-chicago-il-60608--2103821700
2056,/p/il/chicago/5225-w-addison-st-3e-chicago-il-60641--2431290716
2057,/p/il/chicago/833-w-15th-pl-803-chicago-il-60608--2192165252
2058,/p/il/chicago/5415-n-sheridan-rd-2410-chicago-il-60640--2104449821
2059,/p/il/chicago/3300-n-lake-shore-dr-1j-chicago-il-60657--2324416721
2060,/p/il/chicago/1517-w-diversey-pkwy-2e-chicago-il-60614--2297671854
2061,/p/il/chicago/2720-n-sawyer-ave-3a-chicago-il-60647--2104559256
2062,/p/il/chicago/1960-n-lincoln-park-west-ave-603-chicago-il-60614--2491365459
2063,/p/il/chicago/2038-w-touhy-ave-chicago-il-60645--1002198578
2064,/p/il/chicago/901-w-madison-st-506-chicago-il-60607--2103818449
2065,/p/il/chicago/100-e-walton-st-33b-chicago-il-60611--2103889714
2066,/p/il/chicago/626-w-waveland-ave-4d-chicago-il-60613--2124038202
2067,/p/il/chicago/4700-n-wolcott-ave-3-chicago-il-60640--2431517502
2068,/p/il/chicago/4800-s-chicago-beach-dr-510s-chicago-il-60615--2104002899
2069,/p/il/chicago/548-w-fullerton-pkwy-3f-chicago-il-60614--2362481277
2070,/p/il/chicago/4127-s-ellis-ave-1-chicago-il-60653--2502169184
2071,/p/il/chicago/1850-n-clark-st-1906-chicago-il-60614--2103975288
2072,/p/il/chicago/519-w-deming-pl-3s-chicago-il-60614--2103995855
2073,/p/il/chicago/4024-n-ashland-ave-304-chicago-il-60613--2504959429
2074,/p/il/chicago/221-e-cullerton-st-318-chicago-il-60616--2104022816
2075,/p/il/chicago/1835-n-winchester-ave-1-chicago-il-60622--2104156891
2076,/p/il/chicago/4704-n-kennicott-ave-2-chicago-il-60630--2351453488
2077,/p/il/chicago/3436-n-ashland-ave-2s-chicago-il-60657--2104685688
2078,/p/il/chicago/address-not-disclosed-chicago-il-60647--2297722801
2079,/p/il/chicago/1455-w-fullerton-ave-301-chicago-il-60614--2173788418
2080,/p/il/chicago/1455-w-fullerton-ave-201-chicago-il-60614--2185878304
2081,/p/il/chicago/1455-w-fullerton-ave-204-chicago-il-60614--2213769013
2082,/p/il/chicago/5253-w-patterson-ave-chicago-il-60641--2104470810
2083,/p/il/chicago/4037-n-kedvale-ave-2w-chicago-il-60641--2504842582
2084,/c/il/chicago/7928-s-indiana-7928-s-indiana-ave-chicago-il-60619--2104101839
2085,/p/il/chicago/2815-w-25th-st-2-chicago-il-60623--2176804102
2086,/p/il/chicago/3241-n-whipple-st-1-chicago-il-60618--2286892517
2087,/p/il/chicago/923-s-carpenter-st-1f-chicago-il-60607--2504873127
2088,/p/il/chicago/1506-e-69th-st-chicago-il-60637--2104379852
2089,/p/il/chicago/1610-w-fullerton-ave-206-chicago-il-60614--2103970260
2090,/p/il/chicago/4438-n-damen-ave-1w-chicago-il-60625--2123386248
2091,/p/il/chicago/11307-s-langley-ave-2-chicago-il-60628--2440411429
2092,/p/il/chicago/3220-n-lincoln-ave-304-chicago-il-60657--2483482560
2093,/p/il/chicago/2544-n-burling-st-2f-chicago-il-60614--2171985376
2094,/p/il/chicago/4401-w-53rd-st-chicago-il-60632--2104322885
2095,/p/il/chicago/6815-n-northwest-hwy-2-chicago-il-60631--2124169963
2096,/p/il/chicago/1550-s-blue-island-ave-1109-chicago-il-60608--2103824762
2097,/p/il/chicago/4247-n-keystone-ave-102-chicago-il-60641--2171987759
2098,/p/il/chicago/4132-n-sheridan-rd-1e-chicago-il-60613--2103956250
2099,/p/il/chicago/655-w-irving-park-rd-804-chicago-il-60613--2103962390
2100,/p/il/chicago/455-w-grant-pl-8-chicago-il-60614--2103995113
2101,/p/il/chicago/1440-n-lake-shore-dr-14c-chicago-il-60610--2103876746
2102,/p/il/chicago/1636-n-wells-st-1808-chicago-il-60614--2103970837
2103,/p/il/chicago/1862-w-berenice-ave-3w-chicago-il-60613--2103945863
2104,/p/il/chicago/7515-n-damen-ave-e2-chicago-il-60645--2124380597
2105,/p/il/chicago/4631-n-kenmore-ave-1-chicago-il-60640--2171987217
2106,/p/il/chicago/1355-n-sandburg-ter-1009-chicago-il-60610--2266282090
2107,/p/il/chicago/5698-n-ridge-ave-3-chicago-il-60660--2502605215
2108,/p/il/chicago/1017-w-washington-blvd-5e-chicago-il-60607--2103802680
2109,/p/il/chicago/1910-s-state-st-409-chicago-il-60616--2207764514
2110,/p/il/chicago/3100-n-lake-shore-dr-412-chicago-il-60657--2104679278
2111,/p/il/chicago/2323-w-pershing-rd-220-chicago-il-60609--2347020630
2112,/p/il/chicago/5625-s-princeton-ave-1-chicago-il-60621--2498661175
2113,/p/il/chicago/1258-s-blue-island-ave-201-chicago-il-60608--2103822577
2114,/p/il/chicago/2449-e-77th-st-1-chicago-il-60649--2171347152
2115,/p/il/chicago/1619-w-warren-blvd-1e-chicago-il-60612--2328694074
2116,/p/il/chicago/1141-s-western-ave-2f-chicago-il-60612--2409765399
2117,/p/il/chicago/6820-w-raven-st-6a-chicago-il-60631--2124173101
2118,/p/il/chicago/2127-w-chicago-ave-2r-chicago-il-60622--2405757962
2119,/p/il/chicago/4136-n-sheridan-rd-2f-chicago-il-60613--2103956294
2120,/p/il/chicago/4116-5-n-sheridan-rd-1w-chicago-il-60613--2395542287
2121,/p/il/chicago/17-w-35th-st-203-chicago-il-60616--2193094206
2122,/p/il/chicago/3161-n-cambridge-ave-214-chicago-il-60657--2489409137
2123,/p/il/chicago/2208-w-diversey-ave-c-chicago-il-60647--2179189210
2124,/p/il/chicago/6134-n-kenmore-ave-507-chicago-il-60660--2498269708
2125,/p/il/chicago/7914-s-wabash-ave-chicago-il-60619--2104101549
2126,/c/il/chicago/1-bed-850-sqft-950-6656-s-campbell-ave-chicago-il-60629--2504572961
2127,/p/il/chicago/1609-30-e-balbo-ave-1609-chicago-il-60605--2504789885
2128,/p/il/chicago/3456-w-augusta-blvd-2e-chicago-il-60651--2352726302
2129,/p/il/chicago/3161-n-cambridge-ave-208-chicago-il-60657--2171760141
2130,/p/il/chicago/6732-s-east-end-ave-2n-chicago-il-60649--2504677563
2131,/p/il/chicago/2313-n-wayne-ave-chicago-il-60614--2103984136
2132,/p/il/chicago/941-w-belmont-ave-501-chicago-il-60657--2479878563
2133,/p/il/chicago/7200-s-bennett-ave-chicago-il-60649--1001537372
2134,/p/il/chicago/614-w-barry-ave-g-chicago-il-60657--2123998043
2135,/p/il/chicago/2272-n-lincoln-ave-3-chicago-il-60614--2103983248
2136,/p/il/chicago/2272-n-lincoln-ave-4-chicago-il-60614--2505694935
2137,/c/il/chicago/3270-n-lake-shore-dr-3270-n-lake-shore-dr-chicago-il-60657--2104683140
2138,/p/il/chicago/7752-s-muskegon-ave-1-chicago-il-60649--2297594704
2139,/p/il/chicago/4970-n-marine-dr-1429-chicago-il-60640--2184086414
2140,/p/il/chicago/4518-n-kedzie-ave-2d-chicago-il-60625--2172825232
2141,/p/il/chicago/5214-w-washington-blvd-bn-chicago-il-60644--2104513755
2142,/p/il/chicago/200-n-jefferson-st-2108-chicago-il-60661--2104726385
2143,/p/il/chicago/822-n-marshfield-ave-3n-chicago-il-60622--2197050995
2144,/p/il/chicago/5415-n-sheridan-rd-2502-chicago-il-60640--2104449827
2145,/p/il/chicago/205-w-eugenie-st-j-chicago-il-60614--2103980365
2146,/p/il/chicago/811-w-15th-pl-807-chicago-il-60608--2171781744
2147,/p/il/chicago/702-w-76th-st-2-chicago-il-60620--2505234403
2148,/p/il/chicago/1645-w-ogden-ave-611-chicago-il-60612--2103928538
2149,/p/il/chicago/30-e-huron-st-4602-chicago-il-60611--2103900595
2150,/p/il/chicago/2335-n-lincoln-ave-1408-chicago-il-60614--2497183682
2151,/p/il/chicago/2442-w-walton-st-2-chicago-il-60622--2104160628
2152,/p/il/chicago/3644-n-pine-grove-ave-2-chicago-il-60613--2207751536
2153,/p/il/chicago/160-e-illinois-st-1108-chicago-il-60611--2103892518
2154,/p/il/chicago/2904-w-belmont-ave-304-chicago-il-60618--2104071337
2155,/p/il/chicago/2330-w-saint-paul-ave-404-chicago-il-60647--2171800126
2156,/p/il/chicago/5740-n-sheridan-rd-5e-chicago-il-60660--2104716066
2157,/p/il/chicago/221-e-cullerton-st-313-chicago-il-60616--2104022811
2158,/p/il/chicago/4832-s-saint-lawrence-ave-3-chicago-il-60615--2505438323
2159,/p/il/chicago/111-e-chestnut-st-46h-chicago-il-60611--2171983608
2160,/p/il/chicago/6628-n-damen-ave-2-chicago-il-60645--2488910494
2161,/p/il/chicago/11211-s-king-dr-w-1d-chicago-il-60628--2402379033
2162,/p/il/chicago/6637-s-spaulding-ave-2-chicago-il-60629--2453682017
2163,/p/il/chicago/8308-s-paulina-st-2-chicago-il-60620--2504780923
2164,/p/il/chicago/736-e-73rd-st-chicago-il-60619--2174608936
2165,/p/il/chicago/4128-n-sheridan-rd-g-chicago-il-60613--2103956213
2166,/p/il/chicago/2854-w-shakespeare-ave-2-chicago-il-60647--2353837240
2167,/p/il/chicago/1221-n-dearborn-st-401s-chicago-il-60610--2103868382
2168,/p/il/chicago/3660-n-lake-shore-dr-504-chicago-il-60613--2103948629
2169,/p/il/chicago/3600-n-lake-shore-dr-222-chicago-il-60613--2103946891
2170,/p/il/chicago/1700-e-56th-st-1206-chicago-il-60637--2104380155
2171,/p/il/chicago/3968-n-avondale-ave-3b-chicago-il-60641--2501677363
2172,/p/il/chicago/2061-w-jarvis-ave-1-chicago-il-60645--2357157595
2173,/p/il/chicago/635-w-elm-st-c-chicago-il-60610--2175994749
2174,/p/il/chicago/200-n-dearborn-st-3102-chicago-il-60601--2103760788
2175,/p/il/chicago/505-n-lake-shore-dr-6401-chicago-il-60611--2103916665
2176,/p/il/chicago/3310-w-fulton-blvd-1-chicago-il-60624--2505800065
2177,/p/il/chicago/111-s-peoria-st-707-chicago-il-60607--2344707868
2178,/p/il/chicago/1041-s-oakley-blvd-1-chicago-il-60612--2361483676
2179,/p/il/chicago/1411-w-george-st-1-chicago-il-60657--2104670259
2180,/p/il/chicago/6157-n-sheridan-rd-14j-chicago-il-60660--2104721476
2181,/p/il/chicago/3560-s-federal-st-chicago-il-60609--2103844830
2182,/p/il/chicago/6007-n-sheridan-rd-18h-chicago-il-60660--2104718695
2183,/p/il/chicago/5320-n-sheridan-rd-1705-chicago-il-60640--2104448716
2184,/p/il/chicago/4202-w-cullom-ave-1-chicago-il-60641--2104463251
2185,/p/il/chicago/1134-w-granville-ave-1017-chicago-il-60660--2104710340
2186,/p/il/chicago/1743-e-78th-st-2-chicago-il-60649--2288722901
2187,/p/il/chicago/2751-w-francis-pl-2-chicago-il-60647--2451883554
2188,/p/il/chicago/4336-w-flournoy-st-2e-chicago-il-60624--2332190399
2189,/p/il/chicago/732-n-ada-st-3r-chicago-il-60642--2453008074
2190,/p/il/chicago/5919-s-maplewood-ave-1-chicago-il-60629--2505408156
2191,/p/il/chicago/6356-w-hermione-st-1-chicago-il-60646--2450723182
2192,/p/il/chicago/7440-n-hoyne-ave-3s-chicago-il-60645--2104530535
2193,/p/il/chicago/10240-s-eberhart-ave-1-chicago-il-60628--2171853279
2194,/p/il/chicago/2909-n-hoyne-ave-1-chicago-il-60618--2173125312
2195,/p/il/chicago/7704-s-essex-ave-1s-chicago-il-60649--2104576307
2196,/p/il/chicago/1429-33-w-16th-st-2w-chicago-il-60608--2357444180
2197,/p/il/chicago/5007-w-argyle-st-chicago-il-60630--932133
2198,/p/il/chicago/949-n-willard-ct-502-chicago-il-60642--2104483054
2199,/p/il/chicago/6916-s-clyde-ave-chicago-il-60649--1001287662
2200,/p/il/chicago/3120-s-indiana-ave-206-chicago-il-60616--2122743218
2201,/p/il/chicago/4143-s-wabash-ave-2s-chicago-il-60653--2104611523
2202,/p/il/chicago/225-n-columbus-dr-6302-chicago-il-60601--2103762299
2203,/p/il/chicago/558-w-webster-ave-304-chicago-il-60614--2103996425
2204,/p/il/chicago/4122-n-sheridan-rd-1w-chicago-il-60613--2103956158
2205,/p/il/chicago/1554-n-latrobe-ave-1-chicago-il-60651--2505800072
2206,/p/il/chicago/1429-w-lunt-ave-203-chicago-il-60626--2175102365
2207,/p/il/chicago/6030-n-sheridan-rd-1808-chicago-il-60660--2104719343
2208,/p/il/chicago/6948-n-wolcott-ave-1-chicago-il-60626--2175059116
2209,/p/il/chicago/4208-w-cullom-ave-2-chicago-il-60641--2104463359
2210,/p/il/chicago/1226-n-greenview-ave-4r-chicago-il-60642--2104474572
2211,/p/il/chicago/5158-n-avers-ave-2e-chicago-il-60625--2123678266
2212,/p/il/chicago/6030-n-sheridan-rd-chicago-il-60660--2104719227
2213,/p/il/chicago/2320-s-central-park-ave-202-chicago-il-60623--2464153748
2214,/p/il/chicago/50-e-16th-st-1309-chicago-il-60616--2104033211
2215,/p/il/chicago/5357-n-linder-ave-1-chicago-il-60630--2360685411
2216,/p/il/chicago/3309-w-crystal-st-3-chicago-il-60651--2173940213
2217,/p/il/chicago/3409-w-parker-ave-2-chicago-il-60647--2104563179
2218,/p/il/chicago/175-e-delaware-pl-5511-chicago-il-60611--2178565041
2219,/p/il/chicago/2200-w-lawrence-ave-203-chicago-il-60625--2353123617
2220,/p/il/chicago/5124-w-augusta-blvd-chicago-il-60651--2361537380
2221,/p/il/chicago/7116-s-harvard-ave-3-chicago-il-60621--2391164108
2222,/p/il/chicago/550-n-saint-clair-st-2105-chicago-il-60611--2103919707
2223,/p/il/chicago/4208-n-pulaski-rd-2e-chicago-il-60641--2104463354
2224,/p/il/chicago/3215-n-kenneth-ave-1-chicago-il-60641--2194229410
2225,/p/il/chicago/3721-n-pine-grove-ave-2f-chicago-il-60613--2123044155
2226,/p/il/chicago/4130-5-n-sheridan-rd-1w-chicago-il-60613--2396024534
2227,/p/il/chicago/2050-n-clark-st-502-chicago-il-60614--2360570134
2228,/p/il/chicago/546-w-deming-pl-501-chicago-il-60614--2499609748
2229,/p/il/chicago/3059-w-irving-park-rd-2-chicago-il-60618--2490150138
2230,/p/il/chicago/4547-n-albany-ave-3-chicago-il-60625--2369720713
2231,/p/il/chicago/1728-n-damen-ave-112-chicago-il-60647--2190249074
2232,/p/il/chicago/4940-s-komensky-ave-1-chicago-il-60632--2505720812
2233,/p/il/chicago/1304-w-lunt-ave-2-chicago-il-60626--2505700991
2234,/p/il/chicago/4202-s-drexel-blvd-chicago-il-60653--1001198370
2235,/p/il/chicago/15-s-throop-st-203-chicago-il-60607--2103810105
2236,/p/il/chicago/3056-n-southport-ave-chicago-il-60657--1001148174
2237,/p/il/chicago/355-n-laflin-st-601-chicago-il-60607--2505232884
2238,/p/il/chicago/1764-n-clark-st-3-chicago-il-60614--2194511325
2239,/p/il/chicago/613-w-surf-st-3f-chicago-il-60657--2172366257
2240,/p/il/chicago/4343-n-clarendon-ave-1015-chicago-il-60613--2103959527
2241,/p/il/chicago/6157-n-sheridan-rd-5e-chicago-il-60660--2104721644
2242,/p/il/chicago/1625-n-clybourn-ave-2-chicago-il-60614--2498224207
2243,/p/il/chicago/558-w-webster-ave-218-chicago-il-60614--2103996419
2244,/p/il/chicago/2511-w-superior-st-chicago-il-60612--2103934605
2245,/p/il/chicago/7357-s-yale-ave-2-chicago-il-60621--2183960822
2246,/p/il/chicago/1530-n-throop-st-3-chicago-il-60642--2357625861
2247,/p/il/chicago/916-n-ashland-ave-2f-chicago-il-60622--2395844306
2248,/p/il/chicago/655-w-irving-park-rd-3311-chicago-il-60613--2103961938
2249,/p/il/chicago/1226-w-jarvis-ave-2w-chicago-il-60626--2173009321
2250,/p/il/chicago/3707-s-halsted-st-2f-chicago-il-60609--2338008740
2251,/p/il/chicago/1218-s-tripp-ave-3-chicago-il-60623--2104165275
2252,/p/il/chicago/5226-w-hutchinson-st-2-chicago-il-60641--2172947845
2253,/p/il/chicago/2136-w-schiller-st-1f-chicago-il-60622--2346963946
2254,/p/il/chicago/address-not-disclosed-chicago-il-60660--2402860189
2255,/p/il/chicago/2114-n-seminary-ave-22-chicago-il-60614--2103980870
2256,/p/il/chicago/2626-n-lakeview-ave-2110-chicago-il-60614--2103989302
